region,capacity_scenario,lifetime_scenario,price_scenario,year,annual_material_tonnes,gross_benchmark_value_real_2026_usd,quality_adjusted_gross_value_real_2026_usd,present_value_3pct_real_2026_usd,present_value_5pct_real_2026_usd,present_value_7pct_real_2026_usd
Rajasthan,Medium,Early_Loss,Reference,2075,321941.2355123764,802170851.8165092,683411634.196838,160567763.13611346,62575843.63616189,24824314.302782178
Rajasthan,Medium,Early_Loss,Upside,2045,432347.24428059335,1316494778.6404982,1129257295.6013677,643999656.356883,446885458.0782506,312249052.3470627
Rajasthan,Medium,Early_Loss,Upside,2060,697460.4964630096,2123763049.3734524,1821712441.6628532,666828548.0683963,346771706.7983684,182570827.13113958
Rajasthan,Medium,Early_Loss,Upside,2075,321941.2355123764,980309140.8304343,840885408.1219084,197566272.3310387,76994758.62216772,30544407.820000947
Rajasthan,Medium,Fixed_25,Downside,2045,116406.23286306637,237183723.9078356,200594146.7891078,114396038.97408825,79381915.46323246,55465953.14038779
Rajasthan,Medium,Fixed_25,Downside,2060,1600363.1327717062,3260822707.681981,2757785981.68981,1009473493.1793003,524957797.93997645,276383503.90151864
Rajasthan,Medium,Fixed_25,Downside,2075,21235.25992556326,43267941.10089242,36593133.73386222,8597567.462678848,3350610.5253511034,1329212.7433573916
Rajasthan,Medium,Fixed_25,Reference,2045,116406.23286306637,290045749.5726022,247105263.4964109,140920678.92368189,97787943.72307676,68326664.48759677
Rajasthan,Medium,Fixed_25,Reference,2060,1600363.1327717062,3987574488.207694,3397224907.0089617,1243536850.4892898,646678066.4384633,340467653.9712201
Rajasthan,Medium,Fixed_25,Reference,2075,21235.25992556326,52911229.33017139,45077865.422324605,10591057.651981227,4127505.762225411,1637413.0075461927
Rajasthan,Medium,Fixed_25,Upside,2045,116406.23286306637,354456284.3702983,304044005.02845967,173392047.60366505,120320537.2171027,84070700.9923586
Rajasthan,Medium,Fixed_25,Upside,2060,1600363.1327717062,4873096188.524202,4180023736.0158195,1530076369.37176,795687580.6769955,418919239.64443207
Rajasthan,Medium,Fixed_25,Upside,2075,21235.25992556326,64661239.743983045,55464843.39187926,13031481.16083111,5078578.112696844,2014710.660775831
Rajasthan,Medium,Regular_Loss,Downside,2045,177638.69767436638,361948039.96541375,306111469.46602726,174571093.68334043,121138703.09997252,84642372.13754961
Rajasthan,Medium,Regular_Loss,Downside,2060,1162670.7024244708,2369001728.66148,2003543382.6286764,733386836.6243408,381384099.13067114,200793804.88050467
Rajasthan,Medium,Regular_Loss,Downside,2075,205831.5399620547,419392415.2095322,354694084.03196126,83335478.67904909,32477178.365773816,12883944.291780656
Rajasthan,Medium,Regular_Loss,Reference,2045,177638.69767436638,442616756.44698167,377088546.8617449,215048329.14606673,149226742.7952569,104268125.49022081
Rajasthan,Medium,Regular_Loss,Reference,2060,1162670.7024244708,2896990024.473217,2468098513.4199967,903434872.8997778,469814397.96499145,247351215.66437563
Rajasthan,Medium,Regular_Loss,Reference,2075,205831.5399620547,512863974.9402897,436935855.29931873,102658206.86799887,40007556.78146361,15871302.827398412
Rajasthan,Medium,Regular_Loss,Upside,2045,177638.69767436638,540908774.2930679,463978429.3379577,264600414.99358118,183612019.81228033,128293902.04922614
Rajasthan,Medium,Regular_Loss,Upside,2060,1162670.7024244708,3540325350.2101765,3036805231.1273518,1111607066.3659315,578070451.25684,304346630.2381995
Rajasthan,Medium,Regular_Loss,Upside,2075,205831.5399620547,626755810.8077464,537615935.4358307,126313021.11312512,49226218.91223447,19528416.385723073
Tamil Nadu,Conservative,Early_Loss,Downside,2045,40620.9906140415,82767370.66130504,69999112.19133122,39919515.57195643,27701025.655127965,19355337.82426371
Tamil Nadu,Conservative,Early_Loss,Downside,2060,34758.28838654245,70821811.45644067,59896356.3312805,21924755.748232923,11401558.907421349,6002773.5813022265
Tamil Nadu,Conservative,Early_Loss,Downside,2075,9389.455860468908,19131502.254471313,16180146.378934495,3801530.119301587,1481517.520561842,587729.2967769486
Tamil Nadu,Conservative,Early_Loss,Reference,2045,40620.9906140415,101214044.82602674,86229580.1718426,49175524.66986042,34123972.97328777,23843197.469540708
Tamil Nadu,Conservative,Early_Loss,Reference,2060,34758.28838654245,86606134.0615212,73784330.95197204,27008378.025892265,14045201.533473589,7394617.296966536
Tamil Nadu,Conservative,Early_Loss,Reference,2075,9389.455860468908,23395411.879123226,19931784.642652437,4682978.625528714,1825032.2013526568,724004.1898994942
Tamil Nadu,Conservative,Early_Loss,Upside,2045,40620.9906140415,123690673.99879976,106098860.60865098,60506697.66577978,41986921.943619475,29337219.08124748
Tamil Nadu,Conservative,Early_Loss,Upside,2060,34758.28838654245,105838780.70393378,90785939.45575246,33231730.10612215,17281539.313431896,9098507.360022638
Tamil Nadu,Conservative,Early_Loss,Upside,2075,9389.455860468908,28590837.06003766,24524526.691050485,5762044.711723033,2245561.6361778853,890831.4231745407
Tamil Nadu,Conservative,Fixed_25,Downside,2045,93690.54128741912,190899326.7021314,161449896.01946348,92072619.73013817,63891206.21170904,44642241.61311517
Tamil Nadu,Conservative,Fixed_25,Downside,2060,15901.546068077934,32400223.07701862,27401943.931181356,10030341.81904268,5216091.546224143,2746204.864226735
Tamil Nadu,Conservative,Fixed_25,Downside,2075,89.87187163150425,183118.5896480494,154869.46847140603,36386.62686765184,14180.454587185086,5625.494458778394
Tamil Nadu,Conservative,Fixed_25,Reference,2045,93690.54128741912,233445775.25791848,198884761.77373666,113421200.5853804,78705453.76703466,54993293.9393138
Tamil Nadu,Conservative,Fixed_25,Reference,2060,15901.546068077934,39621382.25110704,33755544.13632631,12356044.769139774,6425529.84014141,3382958.513257679
Tamil Nadu,Conservative,Fixed_25,Reference,2075,89.87187163150425,223930.91616937722,190778.55175111163,44823.476476258365,17468.430776044603,6929.859683271256
Tamil Nadu,Conservative,Fixed_25,Upside,2045,93690.54128741912,285287139.0868392,244712389.58330113,139556056.36711258,96841002.2607999,67665014.91077764
Tamil Nadu,Conservative,Fixed_25,Upside,2060,15901.546068077934,48420112.87887286,41533598.620705456,15203161.943067115,7906119.842950445,4162470.03670534
Tamil Nadu,Conservative,Fixed_25,Upside,2075,89.87187163150425,273659.3127739178,234738.322151441,55151.83737613297,21493.559382591404,8526.658892547825
Tamil Nadu,Conservative,Regular_Loss,Downside,2045,39019.146489014674,79503530.35525648,67238774.12655696,38345333.3443386,26608666.15005116,18592081.347426612
Tamil Nadu,Conservative,Regular_Loss,Downside,2060,54329.15545150735,110698465.96543111,93621366.44682793,34269623.69479795,17821276.450155795,9382671.995006459
Tamil Nadu,Conservative,Regular_Loss,Downside,2075,1449.8084652458165,2954059.780841948,2498346.3938371586,586987.2152074992,228758.3726511373,90750.1906822572
Tamil Nadu,Conservative,Regular_Loss,Reference,2045,39019.146489014674,97222780.19599262,82829211.43849003,47236341.89522129,32778331.599122465,22902967.179459214
Tamil Nadu,Conservative,Regular_Loss,Reference,2060,54329.15545150735,135370248.0443261,115329050.19935331,42215610.617636,21953438.24108656,11558201.835589953
Tamil Nadu,Conservative,Regular_Loss,Reference,2075,1449.8084652458165,3612442.157917709,3077629.900155996,723090.0442741613,281799.837412,111792.144186863
Tamil Nadu,Conservative,Regular_Loss,Upside,2045,39019.146489014674,118813068.19769713,101914968.63632527,58120682.53627184,40331213.81768082,28180338.086482264
Tamil Nadu,Conservative,Regular_Loss,Upside,2060,54329.15545150735,165431954.12028176,141903518.4543892,51943059.18576455,27012015.82078744,14221477.629800089
Tamil Nadu,Conservative,Regular_Loss,Upside,2075,1449.8084652458165,4414658.124399164,3786786.6819128217,889706.6373517999,346733.0075077809,137551.62787047046
Tamil Nadu,High,Early_Loss,Downside,2045,85546.6818620872,174305791.64843404,147416192.7304259,84069394.8399755,58337593.27754062,40761805.710694656
Tamil Nadu,High,Early_Loss,Downside,2060,122863.14655449917,250340019.7230869,211720862.78160536,77499341.99031764,40302082.41020958,21218526.126808956
Tamil Nadu,High,Early_Loss,Downside,2075,55703.69174252517,113499154.79567254,95990001.9377791,22552879.001970757,8789220.21711338,3486750.676740417
Tamil Nadu,High,Early_Loss,Reference,2045,85546.6818620872,213153976.84354213,181597109.04519564,103562293.79791641,71864142.54523943,50213113.901674636
Tamil Nadu,High,Early_Loss,Reference,2060,122863.14655449917,306134238.3544726,260811895.17627972,95468864.02148885,49646796.04484686,26138397.2239379
Tamil Nadu,High,Early_Loss,Reference,2075,55703.69174252517,138795136.89294976,118246893.54865995,27782142.189042505,10827148.311366957,4295212.290656
Tamil Nadu,High,Early_Loss,Upside,2045,85546.6818620872,260489135.73823106,223441263.6722048,127425430.48545727,88423295.43380234,61783371.34383673
Tamil Nadu,High,Early_Loss,Upside,2060,122863.14655449917,374117548.0266634,320908960.19950885,117467088.16274358,61086560.81510612,32161285.698822353
Tamil Nadu,High,Early_Loss,Upside,2075,55703.69174252517,169617408.92337155,145493700.0855536,34183787.34595149,13321972.543385126,5284928.086193854
Tamil Nadu,High,Fixed_25,Downside,2045,93690.54128741912,190899326.7021314,161449896.01946348,92072619.73013817,63891206.21170904,44642241.61311517
Tamil Nadu,High,Fixed_25,Downside,2060,229270.5923545758,467150697.51619124,395084848.3457056,144618793.70253935,75206297.13982621,39595144.60120577
Tamil Nadu,High,Fixed_25,Downside,2075,8180.874107484691,16668954.384229155,14097487.919829994,3312208.9058166593,1290821.161935151,512078.5972758817
Tamil Nadu,High,Fixed_25,Reference,2045,93690.54128741912,233445775.25791848,198884761.77373666,113421200.5853804,78705453.76703466,54993293.9393138
Tamil Nadu,High,Fixed_25,Reference,2060,229270.5923545758,571266324.653449,486691895.6341467,178151086.1429559,92644138.27021614,48775942.85014662
Tamil Nadu,High,Fixed_25,Reference,2075,8180.874107484691,20384026.733824033,17366226.89559064,4080200.0832430413,1590119.6941806716,630812.6071283759
Tamil Nadu,High,Fixed_25,Upside,2045,93690.54128741912,285287139.0868392,244712389.58330113,139556056.36711258,96841002.2607999,67665014.91077764
Tamil Nadu,High,Fixed_25,Upside,2060,229270.5923545758,698127585.46166,598836912.9403362,219201197.7594365,113991480.56794035,60015042.99568771
Tamil Nadu,High,Fixed_25,Upside,2075,8180.874107484691,24910712.834864423,21367805.37515755,5020372.116212277,1956519.879230913,776166.3542895005
Tamil Nadu,High,Regular_Loss,Downside,2045,49975.31452507012,101827289.75058457,86118718.31181322,49112301.70017929,34080101.17073612,23812543.241429508
Tamil Nadu,High,Regular_Loss,Downside,2060,196526.80900879198,400433544.3383181,338659937.7430117,123964742.9579889,64465544.58846238,33940277.0359762
Tamil Nadu,High,Regular_Loss,Downside,2075,39519.364782753226,80522751.01687945,68100762.86524265,16000294.133104336,6235572.34808702,2473699.0958791645
Tamil Nadu,High,Regular_Loss,Reference,2045,49975.31452507012,124521919.53159207,106086787.28191741,60499812.41624649,41982144.11825684,29333880.70579848
Tamil Nadu,High,Regular_Loss,Reference,2060,196526.80900879198,489679669.4479438,417183923.3157977,152708047.38437176,79412962.12755,41809899.41313425
Tamil Nadu,High,Regular_Loss,Reference,2075,39519.364782753226,98469158.38716727,83891066.72097641,19710230.637674384,7681394.361645671,3047267.7128545507
Tamil Nadu,High,Regular_Loss,Upside,2045,49975.31452507012,152174534.4824548,130531625.38670453,74440362.01508626,51655796.630095646,36093082.140873015
Tamil Nadu,High,Regular_Loss,Upside,2060,196526.80900879198,598422960.584524,513312703.5971181,187895497.12482977,97711536.83573553,51443862.77951954
Tamil Nadu,High,Regular_Loss,Upside,2075,39519.364782753226,120336229.9168912,103221499.82177886,24251921.54274047,9451364.462544926,3749428.3476631353
Tamil Nadu,Medium,Early_Loss,Downside,2045,66149.58821155997,134783209.46477163,113990633.33110218,65007265.3761692,45109964.39095116,31519360.00123287
Tamil Nadu,Medium,Early_Loss,Downside,2060,79011.00907960927,160989020.10910663,136153757.092326,49838388.36444402,25917521.148847893,13645240.313925825
Tamil Nadu,Medium,Early_Loss,Downside,2075,30290.50331263952,61718468.14410537,52197356.77692743,12263784.225942679,4779394.251507868,1896022.1418058192
Tamil Nadu,Medium,Early_Loss,Reference,2045,66149.58821155997,164822848.61250234,140421273.18410003,80080289.96403225,55569466.086459965,38827652.16739516
Tamil Nadu,Medium,Early_Loss,Reference,2060,79011.00907960927,196869246.5114044,167723288.84400138,61394254.449408084,31926933.03954179,16809118.098492682
Tamil Nadu,Medium,Early_Loss,Reference,2075,30290.50331263952,75473894.49996923,64300189.245996445,15107348.250797741,5887576.954644282,2335646.669882776
Tamil Nadu,Medium,Early_Loss,Upside,2045,66149.58821155997,201425101.33178782,172777567.28443515,98532632.36887048,68373950.38518009,47774437.11148727
Tamil Nadu,Medium,Early_Loss,Upside,2060,79011.00907960927,240588051.11965787,206370595.89552623,75540904.08440647,39283633.429195374,20682325.885528184
Tamil Nadu,Medium,Early_Loss,Upside,2075,30290.50331263952,92234401.81707805,79116433.15814924,18588429.087019246,7244210.227959428,2873833.4335515206
Tamil Nadu,Medium,Fixed_25,Downside,2045,93690.54128741912,190899326.7021314,161449896.01946348,92072619.73013817,63891206.21170904,44642241.61311517
Tamil Nadu,Medium,Fixed_25,Downside,2060,110879.76352817305,225923256.62294036,191070795.9021054,69940490.3297323,36371243.06721852,19148989.95618132
Tamil Nadu,Medium,Fixed_25,Downside,2075,2289.148031691441,4664257.586374793,3944717.434772368,926812.5138809019,361193.7652733326,143288.3207373806
Tamil Nadu,Medium,Fixed_25,Reference,2045,93690.54128741912,233445775.25791848,198884761.77373666,113421200.5853804,78705453.76703466,54993293.9393138
Tamil Nadu,Medium,Fixed_25,Reference,2060,110879.76352817305,276275619.7324353,235373764.0086637,86157365.84859875,44804525.683722794,23589004.387984708
Tamil Nadu,Medium,Fixed_25,Reference,2075,2289.148031691441,5703798.159293006,4859366.321207341,1141709.5369940624,444942.5966300132,176512.12071005092
Tamil Nadu,Medium,Fixed_25,Upside,2045,93690.54128741912,285287139.0868392,244712389.58330113,139556056.36711258,96841002.2607999,67665014.91077764
Tamil Nadu,Medium,Fixed_25,Upside,2060,110879.76352817305,337628218.2268212,289609297.9778112,106010006.44282383,55128519.88471474,29024454.06170375
Tamil Nadu,Medium,Fixed_25,Upside,2075,2289.148031691441,6970442.095153255,5979076.193258634,1404785.6985932027,547467.6142991852,217184.5769587595
Tamil Nadu,Medium,Regular_Loss,Downside,2045,46137.36652576003,94007272.07411,79505069.83778176,45340630.38919313,31462855.889790513,21983814.326755382
Tamil Nadu,Medium,Regular_Loss,Downside,2060,131148.13188885164,267221106.12019682,225997757.78481096,82725326.59040222,43019757.89774351,22649347.188348413
Tamil Nadu,Medium,Regular_Loss,Downside,2075,14909.237195150748,30378342.392807137,25691972.335843824,6036336.40707552,2352457.528004721,933237.8385289168
Tamil Nadu,Medium,Regular_Loss,Reference,2045,46137.36652576003,114959025.2010965,97939653.50454777,55853615.864445135,38758046.63019435,27081130.3262017
Tamil Nadu,Medium,Regular_Loss,Reference,2060,131148.13188885164,326777675.7580956,278399127.69601387,101906580.78592539,52994610.16701482,27900978.142112132
Tamil Nadu,Medium,Regular_Loss,Reference,2075,14909.237195150748,37148877.43949373,31649086.95200231,7435962.226712234,2897914.254361916,1149624.6809083412
Tamil Nadu,Medium,Regular_Loss,Upside,2045,46137.36652576003,140488005.72894594,120507204.42486581,68723574.81366909,47688792.85606655,33321246.21131607
Tamil Nadu,Medium,Regular_Loss,Upside,2060,131148.13188885164,399345278.9260175,342548695.9825728,125388203.07791242,65205788.38392547,34330005.838432886
Tamil Nadu,Medium,Regular_Loss,Upside,2075,14909.237195150748,45398538.282783955,38941765.206553414,9149379.113418879,3565660.413939571,1414524.6738866568
